class_hash,native_time_ns,casm_time_ns,sierra_statement_count,object_size_bytes,casm_bytecode_length
0x2f6d77cb0bca422706a91858dff62975aef4b8214520aadb1f0b39c51f5fde,4197070125,133527375,22496,479048,25328
0x3a4c71a7e8aa5eec24c87a54a9063dad4b336a14e082a3cf77c13710342e94,2010151083,91238000,17139,354840,18610
0x3a9b8b4c8772a1b015570ccfa506ee9bfe92286bdd9b25a9b6e80295b8e8f7,1968705417,104640166,10290,230312,12792
0x3d60f68ff66df399a5efc60c6aacda487ced739897ddcea54270b7c147206d,694549500,20774208,2000,82072,2301
0x400dac07626770e7d94053b1aaf64d4f06db6c43e1e0497a61716b4e5fe6a6,517571958,34020916,2336,56104,2634
0x44cc2478142929c5203a05ec0c693f10d0443ac448b1b3e27e76e9aa0cca7c,456226292,10490834,1267,30312,1742
0x4598287b23c4025928bc4fd2b473eba0257184c6f5a348d5c114761c3e037d,497550791,24912291,2430,52320,3186
0x469b7e441c4e21c900d44e7b3d83dc32ca268a2eb82fa7bbb2d7a1cebc3923,641772875,17779542,2153,58672,2420
0x4e19b87b7777e6e7032ca325794cd793a4d6e9591a8c4e60e0d1b27e4da3d7,612158500,23589167,2296,62888,2937
0x4f07c5314968a9d3f474ec3cea1d6839734b30439bf9bfd5e960a064bc6ed8,676210625,20152000,1948,79240,2300
0x52ade26b349972115690eb0977b3fe8f574f20bbf8a91ffe5d1763c6135077,918035083,25234750,3224,110424,4047
0x53e729ec4ac9afe21c48013adc9a008bf1e7938f62b573ca518838c814a367,5966076291,234693125,45553,844080,47295
0x589a40e9cd8784359c066db1adaf6cf0d92322ce579fc0c19739649beae132,2543249500,131410709,12956,319256,14896
0x5aa0d14c3e74ab16c57fad6be5537e64eab20472b9b352241fe0c249c1cdab,884710416,26055083,2766,105856,3327
0x6530f30b1a4c8ad0b819491728e15b518d606021cc709203ac4751402ddb54,4567148833,132312958,25579,559568,30852
0x6a54af2934978ac59b27b91291d3da634f161fd5f22a2993da425893c44c64,799233041,31577875,3186,89160,3778
0x6c77d54bfca18537162f6a2c67db81783c6c414edb68a1117b56b1e48b9ec8,1314836000,78460292,8881,183648,9318
0x6d32c02a2f99b97daf3e90e0ac05d81996377425ef2990061f669aa0c6be7d,11001125708,331486708,59957,1160864,74350
0x7470a072c189f8d11ff33b55de3e7ee9a8484363115156885eb5b5b4d3f512,1379292875,43640792,3378,141000,4194
0x757b0a734118b77ca0ef8298c904dc4d6dd1112a74b89f762e64578c5dd61e,1080257291,79348209,12161,151088,13905
0x7600caade46c78762e47a1a5f51021e168051592bb6ceb854c9e91521361cb,3601352875,121799542,19828,438816,22193
0x798c261f4c5280e528152485628cb3eec859450c21d33a014d48712fb36e61,9748916500,514185083,47529,1109384,53552
0x7995472dc79af74b2d4e2b79305427805f84fc03778aca509a4d074e9e16e6,1242270750,50963209,9647,141056,13105
0x79c62b9e8e26527d1cfd9721e4bbe82a181212d8c4ce0bd9ef36214fe53653,935775000,49836166,6227,100664,7820
0x7d3c8cc9185653f9563724732bf2118c9c8c41ce5754b1bcd7407b00d7d80e,1798567083,88759625,10430,232672,10610
0x816dd0297efc55dc1e7559020a3a825e81ef734b558f03c83325d4da7e6253,6227755750,239416250,45331,913920,43754
0x84f309934dd8c02b6a03ae2608d95f6282e82e8838df993f39963687f670c1,7528989625,335255334,61950,1041680,54713
0x89b7f518db47e8ed0a6cb7de516829409ff3fc6f1a775a5470fb33f3da5166,304181916,8598500,1010,18952,1296
0x8b88f107fa40cee6509dea1f94d7cd694f8f0ccb85bd7db5cde842ebfe5a5d,712028333,21379000,2112,87704,2347
0x8e98fd1f76f0d6fca8b03292e1dd6c8a6c5362f5aa0fd1186592168e9ad692,783672292,36889959,5901,83264,8256
0x8fade1a36f2bfcaa55b53c96dfb615e8e60110b87765cf449d09b6e0397b17,10605874125,570366125,50567,1088824,52048
0x932e4d4baaaa8d754b4dda60e070da739e76af5b6d927146702927bd787e44,770084583,20534667,1982,84864,2511
0x937c9ec69de486baccfdb4e004ec9f83b0b24487cad1c49277b46f4baacbb7,745908625,23463250,2216,88544,2491
0x9b806bd161c1d399842c715d188d5a4f10e60bac223612f08a1e5ddd182b5f,936277583,18833791,3123,107624,3803
0x9c3b64a40055844db92b233447903a6266c369c8f20ab8b3110dcfe2ef1ce5,3237830792,88806708,14351,513728,17035
0x9cb5979aa09ec6727256f65fec131ed8a773a39881351ff312387dc51577dc,2277999083,98414042,17520,327376,21434
0x9e231a5ff8c544e40f7968a61ded3b052c0ae673d9377469ab089047099e87,718407459,58955833,7347,114208,9874
0x9f5f9d26e7eb356081851310b7c4173bfc726fce13d9c8de7466fcddc08f60,1481696167,27489000,4292,137264,5904
0x9f9205f50528a4c6308c69c675c14e65f31c72b1f7f1d2375d04fae1eec546,915937167,37349916,4147,98688,4966
0xa57cae0e1011dbb6959d2a4095c49d44d51a86f8ec921bf8c19eb64df8a923,2044994833,124517375,20340,265368,25492
0xa63b725077a5e2dd8abd5cf66662d6014f814398facccffcc01e367bccff0c,893823584,43608542,7884,140672,9858
0xa79a6acc130548965a6db3d2774a19f632065c7653e101329bf6bc68eb321b,684382791,22970500,2218,88168,2492
0xad4c3a594c5366e1a6d9faa16618a6a91781e47662b79dd93848d5827b62f0,4189160750,129506125,21990,462760,28153
0xaef408ec73c83edbc42d00af164ae8073404aa665b9895041c705c871809f9,6036282000,237701250,24048,577360,25009
0xaf217ac88042025de06ba64d713509e287c4bab56234826083432e2ec58a52,520024709,32452750,3752,54608,5251
0xafd0451d75356ce8309b269e5bec30653c2dc72fea3ca131b7befb124af0a1,811944791,25531875,2677,102448,3092
0xb00a4f0a3ba3f266837da66c0c3053c4676046a2d621e80d1f822fe9c9b5f6,3162553250,95752333,14476,515424,17466
0xb24245fae76b813bf26d9277237877dfe60d182b646b92924f9ff506b7ff55,10958384042,355148916,60846,1232736,72347
0xb332972414bc514a4d84ef68909bca1b09937a604cee851363e9385ff35d27,1233091709,48622208,6236,143256,6540
0xb5d283fbe3a63ea6360df13ce85db26a3fd14f324642c1f79f511e69c0bacd,9995108959,536654792,46982,1113280,55101
0xb71cf87d44ac5aee6a9947ac63d6333bf8dbcc23e9ea47534df05a9e61fa28,1735637708,72595166,14061,292264,16777
0xbad604b3b23f0b1c3f967454449c01a8fbcee6e6e3f46391af649c6ea53fd7,274495916,8052375,727,18288,718
0xbbf523a75510e6ee49ccad9fe20e9a8fead1d458b57d72167277e3e1aee286,2124435583,237191291,42147,286040,37763
0xbe8863311f24317dff8af16deb1285ec5b035e57cf9beda545c341c339b925,1512084750,56751083,7465,172552,8784
0xc0d3c79bd57319eda5ad8127ab60189ff44701bccb53a6150ac69c3c7c2ee0,463270541,23662084,1383,43184,1663
0xc450881b60e9c2e5e5acb8d9b0dea9e0abe9df92fc8e291e673b32ccb19a59,669923584,19430542,1948,83256,2243
0xc7d0fa176501a408da3e5553695e9ed1c70bbc71198f8e0b9494fc0bad144f,764936041,23779750,2433,98360,2736
0xcb3a8adfd44dc7ab3c599ea7d158bfb14141c9b432594c752bd371da1a6b55,656964500,17395208,1693,76616,1969
0xd0f5c7a5040f1f68fc675b53e7ca5591598e3665aad48f90fa080633b959ef,839493250,25828208,2725,107256,3168
0xd14b9e631a8a22b54541e3552ac691f0f4acb8b10c2340dc0a6698fa48bc33,757779125,24994416,3285,85304,3898
0xd15245577e6f39ed0de023547ba0f9d71d952dfc6ff6a7862bd7e77d28714c,2021962084,123970583,19709,329920,25016
0xd2d07eafffda7ae33eceed008f06586af14aa12552c063b4fd7ed8eb7ebf14,2048939167,146017375,25904,282080,37358
0xd3fbb961f7b54a6b0d9233ab181722d9daa28d6f4a6d86e871d357a7c31200,3199230083,80007000,12052,370832,14273
0xd5fa360edcc5255f9605b22a3be8b2d9c32897dd9be8ae8cdf98123f5be46c,1056216500,23095167,2228,95736,2634
0xd5fc613457ccaad492082abfd02937cc890d0c4bbe5348babdecfcba63392a,6239127084,237644291,23316,692088,31621
0xdb2ed00ec7872d4d093f3acb479d7ef2b56bcc7fc793707c1fb04ec66c6b10,359982625,15759416,1139,29184,1179
0xdc4999dd70550d472d52b86df1257a9839aacb34e24911282ac2d49eeb091d,906818458,38959083,4368,104952,5752
0xe2eb8f5672af4e6a4e8a8f1b44989685e668489b0a25437733756c5a34a1d6,694324417,37150625,4080,76688,4997
0xe49695c9d24eb4d3dff9cbbb22427832fcba585ebe94e2acf9ff8312315357,3946720958,103783250,17739,395392,16444
0xea80f1b5824f9d6cc9678db7a5d87fc9f4de147c40a88b6d0ebc3f433c6087,697870833,20190959,2173,86528,2374
0xef11527f19224ca02e33a1d7d52a4fedb637b48f27d49f9ebabc624c35c31a,2315041209,110989125,17777,331912,21432
0xf1812d90cdccebac22683fa4e9c5e426fdb6099cfb2d172386d215cff88376,8196527833,250521167,46644,1216608,49224
0xf1fcd48373efeee248504b9c728c2ad559fe4c06f55610ddb137b745fe9e71,835538875,25747041,2664,103248,3089
0xf843d184ac75243b8d999e6b12bee09803805b07c40f57ba744b25c2cd22e9,9095532042,265883250,46590,1416536,48673
0xf8fd9dbb87cbb184a4e9a19a350fba18f5d5c028cf477361590d42d9fdfcd5,293108625,6564375,1087,20696,1296
0xfd2fe9636e74bd21845a8a9207ad9d8b5e35b5928217deae994b4698a8723b,4613005417,154243042,15841,469520,21452
0x100d22486aaeadeb82b0f3d9bf4e0a95105b585efc51863b8d4fd5df71ae8ed,652555125,19254375,1824,76056,2118
0x10151e4373357fabb6af76bb0801584cb4349979d0f4dfbf2138b332158dc2e,2689287833,141818167,16069,347376,16163
0x102fbc97fa7d7123c03f350c3a3895fbdce6896512da8d4506bdecb572b9524,1744686625,71508500,14021,291760,16729
0x1055a769b02427e8c23f34334ed6a7c54d4592ad940a031eba11e90df25f5da,725748625,19694709,3148,91080,3602
0x1063aa2061121cc93b1178576fb1360f073ed49b8ce78ee50ab4ff1f6e92df0,389371958,10823958,1443,24152,1895
0x1079bfbe015d64fead9a2e93fd3dcf37b9a336a1f6642e09701d7426d4dd46e,1049733417,21324542,3176,102272,4401
0x10999af7972d4e1cff67953bb407dd1401052534c268d4600cf7f302cca9e88,4859727250,210558167,23162,609096,22626
0x109d7fc56e18f8bc357ba6a39e8eb9c67ffd4eaf9dd0ae9caefd86e32c6f13d,2558102375,133095583,16069,347376,16163
0x10b9a3fe7f6a14011d4ee6ca2bcb29e6dec7494b832035ec149fc2284a5156a,575910959,30570584,3440,57144,4463
0x1107fff94233f553ef2362e545a415023a6b66ddad4e46fb28941faf1e932b0,4239506583,149835666,26460,494088,34365
0x11220d02582aec2e3c8aa2b954f1c19ec6a09f7ebb73da2dfa9a65f1fd7baff,298439792,9271875,832,15752,940
0x11363b0d7c8f4a99d152c400c8f797e635fb569f02502a9d59f6f8e9b2492e1,715975583,19144791,2099,87160,2317
0x113e43bc604068a5811205b126a3e318b21e5c72746138efa6fb40277067f00,705877667,20822542,2004,82320,2303
0x113e533a49b85369c925386dd10f698d43ed725907c27a1981d1031da84cef3,651127958,19257333,1993,56176,2283
0x11af2d5aabb1b15ce4f7948e0283ffb0275980a530b12d03b586150f1efd336,776943208,45656083,5495,90792,6984
0x11b1816a654594645a323d40b306974901e1a8c5f6a570f14f8af02cd9ed9e4,1472919084,79742458,8268,162712,8899
0x1209baf4f84faefa02c38ae721ddc691755ff4ea5993861fa22d822c913ab5b,686232791,21970666,2173,86376,2374
0x121e34cfc7e960f56fcde4291de664148e43f5a27901973fef532eaabd95d32,4458137083,110199042,19319,505864,24154
0x122d394f5b7a23efd3c9a80740ce6e0c9764ab66c75f2bb5df2968e02a7206e,2506844709,105820750,16618,317608,21461
0x1280f20f9eaa08a0bbf1b17f8fc2254cca0f108d4ab38af5b79c6cb5100ac86,686923542,22012167,2134,86160,2298
0x12cac526eba18b26f37bf92a3ec3b0652f6671e86ad637312cbbb8280b34c0b,6605743000,265815958,50387,759624,58598
0x137a5970f752fd80649fb38d684b090decebec4f2853396617e4f2f01e5396a,3141366958,92940917,16707,300960,22624
0x13946133be2681a5015c351b04f14f7f7ea5efc2317e3a9f93982183b8d9b1e,350269917,4048875,186,4864,237
0x13a65f27528cbccb0658421c33ee8768da666ebd3b4b7ebb997ab85b8137d1e,1002210041,21093458,2775,108488,3387
0x13b0d684111a5150571c9fa265b3b82b1d9b8cd11c86d6e382651209527c4de,870766417,29278750,4621,116392,5238
0x13bfe114fb1cf405bfc3a7f8dbe2d91db146c17521d40dcf57e16d6b59fa8e6,560098834,18794500,2401,67664,2867
0x13dd69d28ac1a7cec6050292e2db79870540c7663bef6945540f21710df5512,3292815750,140996750,25644,519056,31029
0x13e8bbcde447fd8f609808d92ae409b5b1afe02f1c95b0f394ebbc8b22ef723,4608890833,122426792,21354,777872,25438
0x14a5e1f81d5a34c82203d7ce2947c36631aa43b3edbb4939d37077cb38dee9f,26608257375,183000125,35065,2027744,48348
0x14b321b47c740ad2cbcfbc41518e5039c079508c37c07679aae153c14ed5e39,622093125,24346083,3451,67920,4342
0x14c714f48af02f2188237a51841cae7269421693614203a2cc002b4ff948817,2668327875,76173458,11121,327760,12899
0x15d8a3c61d5f5951f39eec5f0899b4a4be9244fbe04f1eeebb3409e468973b4,4265511417,149255834,26500,494600,34413
0x15f57f8424eb1ce22f8a7c78f5f4d7c7cbb67cda3851203cdabb21d78e2abb9,3442005334,170626250,19771,468288,20255
0x161013bbdf7383c8b4a038785fac31550cfec40ab291318b79f713b5ddfc582,710790000,20516667,2200,86128,2562
0x1617d595a01803c0e31ead2b2afaa2557d244082ac21e42485e97753e8b3274,6211559541,238024750,24483,588112,25422
0x161d9fd892ee99ab4f073bae6d219314f1dfd05d2ea2345e025efcb5a94f89c,3025646083,115551917,19668,366056,24417
0x16365c7b70ca887beafe24c8354c713bfc6576cdfe3a9bd2213affa0d92f3a9,709504125,17187584,2173,86496,2374
0x1689860ae4a6cde757a8e7cb49db714aae3c71a762d4fc71ff59240639ad1d4,2432310750,64639833,10939,312784,12249
0x169e64bc8a60422da86e6cc821c498d2f8cba60888399ce4be86690aaa51e4a,1173353459,35702167,5678,113944,7940
0x16a6b4291715add980f018dfaa05f2ad75acbf524f7c89f4dabec97a30ecb7a,4303194833,131208042,14131,425288,18837
0x16f2e4271df6214026a7c669d0e795b05667b9d7e349b9a9565bd7784653ca9,691009834,31532875,4951,83400,6858
0x170d09cec47c189790a771d05b8088ec64844d13b2e951b7993142dbf04c2c0,2791132375,100383875,16882,382008,17909
0x17255f404b63f14cb75990b11e46b75df0f0d3fa7aa7a5ffd3ea895cb904bcb,803934334,23850000,2694,101824,3150
0x17913e3921aac1eb817d3a9455b97a45220b2660bbb47c01c946f2401bff234,407684583,12665917,1071,35032,1366
0x17dd53450902e0cd54d6de3231f158d24c9541c5cdd993324cf381ca0effeb1,682923333,18572167,1765,78864,2103
0x17f275b81474f8a537cf3ef849e58ab4c99c0e65f62ba1f1d492d930d099bdf,1102271125,25268708,2734,108936,3642
0x182dfcf12cf38789f5937a1b920f0513195131a408716224ac8273f371d9d0a,1783769167,43754333,7933,211272,8434
0x182fe658ebd138e345033e1bc5dcf99f6dbdc0f1313ec4fbb8dae16f7175e2a,1548770792,81858125,13541,235608,18059
0x1831f0668217db340ae63aa0f798aad6d58f81d30fef06f775f69d24e41b363,259890000,3262709,337,8736,388
0x185574906c1fda8d6c97b0fff3398bc172f8b6874445ec33d7518c978642c03,3423061959,124243417,20337,545640,23843
0x18758d409574a66615683bf529b5ff4f5c84b09fcfea48102fa3153039ebc10,2908066958,97822958,18332,400792,17567
0x18c17034227163688b8ef4b9c41965709334b6348995726c13ce1d49fbb91b9,336535584,12029292,1494,25912,2034
0x18dfd769205cc836d9238c839a673692351547ab39cf93aef1d50210337876f,3064025708,102038708,8993,309160,13226
0x192fb0efed6926e141953f6bff9c5efeca6987aaa54aa04f016dfbbca2b7cea,2260928333,81337666,8611,230224,10065
0x1977037eac01a1f45bdf642063d4e070e6c7cb4c3305cb9f47fe0c4f5c2b4a5,6292435708,214405541,40799,966456,39967
0x198ad2141ac35f2d53f72f3a53fa00223c948e5cf027344f572dbdb411fc337,939379792,56505333,9007,119808,12076
0x19cc94fa1e1e6db019f2f11c592ab6b88ab49bd58ea6925dd013dac75d12cb7,693701417,17896750,2112,85752,2282
0x1a0b7e2ff0ab2ff05c5eed96b125cb1d453ae9d90b41028ca8ff3f69388b9cf,897706375,22245375,2860,106832,3482
0x1a2a81c0e524ec222a16ae7588149cead40650d2fe5d81a87b9bc6bdc029d16,4601899792,142069125,23734,595920,31139
0x1a736d6ed154502257f02b1ccdf4d9d1089f80811cd6acad48e6b6a9d1f2003,2782558875,193565417,20021,390320,18283
0x1a7a4f86cb68a449ca63af986357fb7b5a109f54da46c4e471be0ba1ab19b59,1415559417,79907125,13055,234560,15094
0x1aa25045b17957e2fb369db55648c13c83adbb738aae416192dea87ef149a80,2662822917,102998750,11836,338408,12449
0x1ab59d4999e70805166f6f73a6d8cf739417d726aee1aae2260b3012e355978,641782209,17738417,2100,57728,2321
0x1ad981ba6707c4f518467704f33e415832588b5029ff9dc53118d3dff84b599,31873801208,632132625,107345,5753096,58225
0x1b3cb8e932e05ab9df7ee95cd08305cad5e873611dcb36e6f0b68fd17224c4d,9085105875,424883708,39701,953152,45760
0x1bd78bfcd299160c460586ef351f3b69e2fdca1cd201c99862816a3a608a3a2,2992082959,108207875,20102,442864,22379
0x1bfb47c5a8c3a085d95aaf66f57bcb2d7830aee504efcdd8984d90a6b416a90,370036959,14601458,2087,27600,2654
0x1c0bb51e2ce73dc007601a1e7725453627254016c28f118251a71bbb0507fcb,2790046250,205959958,20156,392080,18416
0x1c0df7f455a6645477e81ddef28e0407fcc04d9bcc8b85f66d3492f03c2788f,2987307625,112912875,20612,350016,28664
0x1c72693d81fbd5323401c0cd0200e973335766acebd207bc5a6b9199716f6c2,759465041,28462166,3038,82008,3525
0x1c7dff3d5fd5db580830965fe8f8539c0b90175ddac0377bcfb3045be941d9c,719521125,43763166,3476,83448,3728
0x1cb34cdb7aba0009683bc195f59cec9213d37cd28d79c6a11d05e4acd953009,1457370333,54971416,8779,176576,10707
0x1cb5e128a81be492ee7b78cf4ba4849cb35f311508e13a558755f4549839f14,722042042,40764208,4730,84936,6043
0x1cb93e4706c368e69d996310ab93142f55f8b01b6156d4158099194bd05857c,1958521625,110693583,17520,254216,21712
0x1cc1ca67aba8b62b6b310fa2c8a18773b1787465712eaa87c6db0b4c297278e,8373143167,480345834,50093,1055040,49225
0x1cdd400accec2817230c2c30f5ecfe57e4ed09ced33787c19be0edc0c120a4f,675626792,21403708,2160,86488,2363
0x1dac827e24775264d4e82186077137a46bf93364f7fc5bad5b0a802af3f06ad,529056375,22625792,2849,48624,3729
0x1e0558bf3411ac46c7c931e5d0cc937186794a19152d70b1c8c8971825f845c,4194981958,82228917,15070,428584,17101
0x1e184235ea5f0c9d811c574f51ba8603d4c608e7604b85371040e14556563f6,713018041,22261792,2231,84768,2619
0x1e9ad0c2512b1f1f378ec67f1c0db35ce1a9cd4beacc155de97b47c8349eca6,597465458,17855625,1906,54928,2200
0x1ea0f6822e67bef433713d01a402c73a4095d66e5629c0e6e23cbef9968b90d,486487500,21548209,1273,41184,1441
0x1f193959af38a3f69951a1ee26013320a3467b737c3199691ad3af354e644b9,699908042,22192000,2158,86432,2361
0x1f625a28b4c70d40901cfcd60594c3645c5cf847dd30e13ecf3abce16ffa3be,492896750,20986750,2161,46024,2866
0x1f87f12c76e338482d4afd0d8618decc288a318f7fe6e617e522e42895a6bcc,1111355417,63681375,10706,154008,13678
0x1f8e52a4e6489c9daae16cf8f9764e13476e6ff17064f075248412ba64259fd,8831672542,225418208,38260,736208,46618
0x1f9d0e00389a48f1fda41fee51121cc1191573d609b439b330e6680fb005001,2224724042,117827917,13310,308448,13508
0x1fbca49c5ba437ed48862811a2b3f74dce3964fd4e25f9bb38b87aa61d8a155,1218105750,56145041,4925,143752,5691
0x2000b8101880e359518d35632fa1d8e433d79b4eaec60ffa34a1f101070509b,532762625,23852666,2892,48856,3761
0x20031e72abb707684bd91d44c84a11b39d28e56d04b5ce647d8c28973643eab,8921999542,450627500,39273,978088,48962
0x201c71a34274c78bf78d062c18d3273ae686fd83c0df2c13d1867c1867ea922,1814785083,75279709,13003,274400,17879
0x2078e9f6e715608c500505695df7af377cb67e5d2f03e3e340b782894c6eae6,10015650416,510692084,44856,1124120,54909
0x20edc26d65626a79f17d96e07d638b790c57435f9ffe0b1c446cc617a1b2d82,2420680000,72240500,10936,228640,14532
0x20fd8242ee95fc478d820881300eb24878e4935566e1d44ea9d780fed152d03,686727708,20470959,1964,81856,2233
0x2109b2648452f03bb96a3e1980b74ee957ffc0a13e5b68690b1b62d45988187,6244556250,129645167,23358,716568,24031
0x211316c9a9e42067885a8a6d9486839bd3886142c851c0ab3403ad3bbc96874,1084942792,21396208,4007,131848,4588
0x211cb65ada04be55f88a65bc7f1444eeb42ac3b2b98018079569b7e49023ad5,724862125,22231458,2099,87064,2317
0x212b96740860774b6cb8b2061e6c721a5dcc6e21bb454d94f55f24a406b5a15,498908291,20627125,1161,31200,1264
0x2184a8d33905eed66c3a80bd753a579aadd0b8dd0652f9f513dc7f1949f53c4,1350416542,30343000,3165,122344,4048
0x21b736e65c20ad463236141412b5926ecac21b0c00cddad01df2b5a522dd13e,9818932958,314209167,55798,1373240,67239
0x21c6c54d027a8d37077b9b45e0aea4c5f22e40c59aba378f64e8cecc6b4a944,815880417,35335000,5494,115632,5792
0x21d125fb4ed14482ac7312e308005d79e33a7446cb5ad109807f63b166f07a0,2295697750,84347458,13301,300232,15460
0x21d8ee984753604d9dcf5baa6e08da6fca57f9188dbb5a09137149806036637,955756208,40009625,6509,103416,8830
0x21e9d03d4b4c76adba431b0830485ed51984950a2584bac38a310628268fee6,583542875,17463958,3480,57536,4508
0x22073fe6b9135a60238557ef16d97b14249d57a3d95016dbec357d09fb3cecb,4407010583,211305375,37223,660704,53481
0x22666d1bd958235d9c17acff90f4f6a4f7a3c4a4efc476b9ccda8de7cbbd874,5923417417,142766541,26463,689440,30025
0x2269858a40ea0535cb373b0c981c91b907466edf6d65bcaf669760bbee0ae4d,103471075500,293847000,40557,19222016,72283
0x2286f9ed18df5560900eec530c414ce7ba9703790ad7dfb7a1a1ce656e95061,3039165375,168657375,15272,347520,17258
0x228e8e5f1a078a7f43763d3d19be58689fcdfba4589629bf65180139db7ea3d,254636000,6162083,249,8784,301
0x22cb7fbd5865cfe96a9b6582eae5fa508c9af1b0563a004e881f171948dac28,16216045084,265361500,46657,1280072,77353
0x231459a8346e8da505ea328404f32186d14c2ecf122532694b44f51f24706f8,2450077834,89150333,15330,398480,16269
0x231843b1da83c803cfbc29be04e412e1c796e1c1d8d70d0d58903536f164076,3899641917,102134459,18224,425232,18186
0x2344cdb1894d21e24590c384db9ea8bb5d308a7b6f1c4769ecdd7ea1a160c81,2226428709,119290583,13046,300440,13656
0x2372ce823b43739f4e8c35f36d3cfc28f432f7187bd35bf45ed4c610bee5a26,2746382208,138780958,16096,355760,15849
0x2398a685c7f81e191961d1bfd598c2393d008f00e6bcdf33be4463e8762f430,12783805917,284513958,46199,1776592,48485
0x23f90e9ea64f8198960588096e10613cbbd3c07b589839fe65a8848b5999b23,812797333,43627250,6198,113344,8224
0x240dd50803b66aba4fd8232426f68469c592e4a88fd9c5bc9ec11fc6a6315f4,971335625,23054791,3125,115736,3787
0x242c26b828af0e6dbef60b84e300a257c81c990c52cf0486a39c061e701e23a,1015372125,61271875,9868,132752,12795
0x243c11410365a0d0f7d7cd432fa12aab9981383fced7ec83f3b182e6e221ed6,5971832292,478620667,85847,845664,73693
0x244d1c9ef368937f9114f5f3d1edca7edf898d237e71dff70fb370b6bff0e8f,12096368250,198757333,33115,1169824,38121
0x2451162929ad064f07250b9909eb2a3b18f2d88f577c6b44e5da4b3d502571b,928236541,34507000,1981,80040,2406
0x245a4d1649d696edf2e80623f8abaed3d1fd8231f8f79606c66deb684be8654,1905531959,70371500,9718,237256,10636
0x24a9edbfa7082accfceabf6a92d7160086f346d622f28741bf1c651c412c9ab,9602194166,222425959,33158,932440,41974
0x24f60cd38a0d01667fda547130fda61e47e2478bf5e00c2febd789bc4a7ccd5,918838542,17374958,2607,99736,2975
0x251cac7b2f45d255b83b7a06dcdef70c8a8752f00ea776517c1c2243c7a06e5,992220250,44214750,4824,126576,5554
0x25a7d7c63acb6458b3d53c7ccf05fa8d5d3374993a30121db32e13623899860,8388877750,256744708,45176,864616,58669
0x25ab0e73e56b2c4f3290605e4152e98ca5c98118097f4be50237964d23a78d6,2586788083,145831250,15616,340008,15878
0x25ae2912d5ff2977d0f74dd62143b48d406479f3801cbab08561c3aaabd8fea,330520084,6815375,1087,20696,1296
0x25b850f4bbb022d1d8b0e76a7a873af86123ce5ddd65f217941c98dc8b98c0f,11975129208,386735834,65175,1291520,77430
0x26121cf503d6d0f2b7e126b6f50685fb3790e75c733607dab63ec629b98fa42,2539216833,153313583,24468,400080,31953
